major_class_description,2021 (Adopted),2022 (Proposed),2023 (Proposed),2024 (Proposed),2025 (Proposed),2026 (Proposed),dept_name,category_code_description,name,2020 (Adopted)
Contrib./Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,Sheriff,Public Safety,Sheriff,0
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,Sheriff,Public Safety,Sheriff,0
Materials/Equip.,498157.0,498157.0,498157.0,498157.0,498157.0,498157.0,Sheriff,Public Safety,Sheriff,708907
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,Sheriff,Public Safety,Sheriff,0
Personal Services,25192450.0,25192450.0,25192450.0,25192450.0,25192450.0,25192450.0,Sheriff,Public Safety,Sheriff,25443537
Purchase of Services,1105267.0,1105267.0,1105267.0,1105267.0,1105267.0,1105267.0,Sheriff,Public Safety,Sheriff,894517
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,Planning & Development,City Development,Planning & Development,0
Contrib./Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,Planning & Development,City Development,Planning & Development,1350000
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,Planning & Development,City Development,Planning & Development,0
Materials/Equip.,80761.0,80761.0,80761.0,80761.0,80761.0,80761.0,Planning & Development,City Development,Planning & Development,101461
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,Planning & Development,City Development,Planning & Development,0
Personal Services,4834959.0,4873604.0,4873604.0,4873604.0,4873604.0,4873604.0,Planning & Development,City Development,Planning & Development,5167172
Purchase of Services,3619463.0,3619463.0,3589463.0,3589463.0,3589463.0,3589463.0,Planning & Development,City Development,Planning & Development,5192113
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,City Commissioners,Legislative & Elections,City Commissioners,0
Contrib./Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,City Commissioners,Legislative & Elections,City Commissioners,0
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,City Commissioners,Legislative & Elections,City Commissioners,0
Materials/Equip.,572617.0,2771217.0,2771217.0,2802217.0,3066183.0,2802217.0,City Commissioners,Legislative & Elections,City Commissioners,572617
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,City Commissioners,Legislative & Elections,City Commissioners,0
Personal Services,6714174.0,8413534.0,8413534.0,8413534.0,8413534.0,8413534.0,City Commissioners,Legislative & Elections,City Commissioners,6633233
Purchase of Services,5011061.0,6862101.0,6862101.0,6967101.0,10449965.0,6967101.0,City Commissioners,Legislative & Elections,City Commissioners,5011061
Advances & Misc.,0.0,0.0,0.0,0.0,0.0,0.0,First Judicial District,Public Safety,First Judicial District,0
Contrib./Indemnities,0.0,0.0,0.0,0.0,0.0,0.0,First Judicial District,Public Safety,First Judicial District,0
Debt Service,0.0,0.0,0.0,0.0,0.0,0.0,First Judicial District,Public Safety,First Judicial District,0
Materials/Equip.,2231868.0,2231868.0,2231868.0,2231868.0,2231868.0,2231868.0,First Judicial District,Public Safety,First Judicial District,2231868
Payments to Other Funds,0.0,0.0,0.0,0.0,0.0,0.0,First Judicial District,Public Safety,First Judicial District,0
Personal Services,105324122.0,104868556.0,104868556.0,104868556.0,104868556.0,104868556.0,First Judicial District,Public Safety,First Judicial District,104792068
Purchase of Services,8480039.0,8643039.0,8643039.0,8643039.0,8643039.0,8643039.0,First Judicial District,Public Safety,First Judicial District,8480039
